---- frame 1 ----
clear 24,24,28,255
quad 10.0,10.0 40.0x40.0 60,60,70,255
quad 10.0,58.0 32.0x32.0 60,60,70,255
quad 10.0,98.0 20.0x20.0 60,60,70,255
quad 10.0,126.0 37.6x20.0 48,96,200,255
text 18.0,127.9 size=12.0 lh=16.2 255,255,255,255 "New"
quad 10.0,154.0 40.0x40.0 70,70,82,255
quad 10.0,202.0 160.0x8.0 45,45,52,255
quad 10.0,202.0 96.0x8.0 48,96,200,255
quad 10.0,218.0 460.0x1.0 80,80,90,255
quad 10.0,227.0 460.0x1.0 80,80,90,255
text 10.0,252.0 size=16.0 lh=21.6 59,130,246,255 "docs"
text 10.0,281.6 size=16.0 lh=21.6 220,220,220,255 "plain"
text 10.0,311.2 size=16.0 lh=21.6 220,220,220,255 "spanned"
quad 10.0,340.8 120.0x36.0 48,96,200,255
text 61.6,349.4 size=14.0 lh=18.9 255,255,255,255 "Go"
---- after input ----
clear 24,24,28,255
quad 10.0,10.0 40.0x40.0 60,60,70,255
quad 10.0,58.0 32.0x32.0 60,60,70,255
quad 10.0,98.0 20.0x20.0 60,60,70,255
quad 10.0,126.0 37.6x20.0 48,96,200,255
text 18.0,127.9 size=12.0 lh=16.2 255,255,255,255 "New"
quad 10.0,154.0 40.0x40.0 70,70,82,255
quad 10.0,202.0 160.0x8.0 45,45,52,255
quad 10.0,202.0 96.0x8.0 48,96,200,255
quad 10.0,218.0 460.0x1.0 80,80,90,255
quad 10.0,227.0 460.0x1.0 80,80,90,255
text 10.0,252.0 size=16.0 lh=21.6 59,130,246,255 "docs"
text 10.0,281.6 size=16.0 lh=21.6 220,220,220,255 "plain"
text 10.0,311.2 size=16.0 lh=21.6 220,220,220,255 "spanned"
quad 10.0,340.8 120.0x36.0 48,96,200,255
text 61.6,349.4 size=14.0 lh=18.9 255,255,255,255 "Go"
